icon,mission_id,order,selection_category_1,selection_category_2,townhall_level
ico_mission_building,30001,1,1,1,8
ico_mission_building,30006,5,1,1,12
ico_mission_building,30011,9,1,1,15
ico_mission_building,30012,13,1,1,16
ico_mission_building,30013,17,1,1,18
ico_mission_building,30014,21,1,1,20
ico_mission_building,30015,25,1,1,22
ico_mission_building,30016,29,1,1,25
ico_mission_building,30017,33,1,1,26
ico_mission_building,30018,37,1,1,27
ico_mission_building,30019,41,1,1,28
ico_mission_building,30020,45,1,1,29
ico_mission_building,30021,49,1,1,30
ico_mission_building,30029,2,1,1,7
ico_mission_building,30036,6,1,1,9
ico_mission_building,30039,10,1,1,12
ico_mission_building,30040,14,1,1,15
ico_mission_building,30041,18,1,1,17
ico_mission_building,30042,22,1,1,19
ico_mission_building,30043,26,1,1,21
ico_mission_building,30044,30,1,1,25
ico_mission_building,30045,34,1,1,26
ico_mission_building,30046,38,1,1,27
ico_mission_building,30047,42,1,1,28
ico_mission_building,30048,46,1,1,29
ico_mission_building,30049,50,1,1,30
ico_mission_building,30064,3,1,1,8
ico_mission_building,30068,7,1,1,12
ico_mission_building,30069,11,1,1,15
ico_mission_building,30070,15,1,1,16
ico_mission_building,30071,19,1,1,18
ico_mission_building,30072,23,1,1,20
ico_mission_building,30073,27,1,1,22
ico_mission_building,30074,31,1,1,25
ico_mission_building,30075,35,1,1,26
ico_mission_building,30076,39,1,1,27
ico_mission_building,30077,43,1,1,28
ico_mission_building,30078,47,1,1,29
ico_mission_building,30079,51,1,1,30
ico_mission_building,30095,4,1,1,7
ico_mission_building,30097,8,1,1,9
ico_mission_building,30098,12,1,1,12
ico_mission_building,30099,16,1,1,15
ico_mission_building,30100,20,1,1,17
ico_mission_building,30101,24,1,1,19
ico_mission_building,30102,28,1,1,21
ico_mission_building,30103,32,1,1,25
ico_mission_building,30104,36,1,1,26
ico_mission_building,30105,40,1,1,27
ico_mission_building,30106,44,1,1,28
ico_mission_building,30107,48,1,1,29
ico_mission_building,30108,52,1,1,30
ico_mission_building,30119,1,1,2,6
ico_mission_building,30126,5,1,2,8
ico_mission_building,30127,9,1,2,11
ico_mission_building,30128,13,1,2,14
ico_mission_building,30129,17,1,2,17
ico_mission_building,30130,21,1,2,20
ico_mission_building,30131,25,1,2,23
ico_mission_building,30132,29,1,2,25
ico_mission_building,30133,33,1,2,26
ico_mission_building,30134,37,1,2,27
ico_mission_building,30135,41,1,2,28
ico_mission_building,30136,45,1,2,29
ico_mission_building,30137,49,1,2,30
ico_mission_building,30147,2,1,2,6
ico_mission_building,30154,6,1,2,8
ico_mission_building,30155,10,1,2,11
ico_mission_building,30156,14,1,2,14
ico_mission_building,30157,18,1,2,17
ico_mission_building,30158,22,1,2,20
ico_mission_building,30159,26,1,2,24
ico_mission_building,30160,30,1,2,25
ico_mission_building,30161,34,1,2,26
ico_mission_building,30162,38,1,2,27
ico_mission_building,30163,42,1,2,28
ico_mission_building,30164,46,1,2,29
ico_mission_building,30165,50,1,2,30
ico_mission_building,30213,3,1,2,6
ico_mission_building,30214,7,1,2,8
ico_mission_building,30215,11,1,2,11
ico_mission_building,30216,15,1,2,14
ico_mission_building,30217,19,1,2,18
ico_mission_building,30218,23,1,2,20
ico_mission_building,30219,27,1,2,23
ico_mission_building,30220,31,1,2,25
ico_mission_building,30221,35,1,2,26
ico_mission_building,30222,39,1,2,27
ico_mission_building,30223,43,1,2,28
ico_mission_building,30224,47,1,2,29
ico_mission_building,30225,51,1,2,30
ico_mission_building,30261,4,1,2,5
ico_mission_building,30262,8,1,2,7
ico_mission_building,30268,12,1,2,10
ico_mission_building,30270,16,1,2,13
ico_mission_building,30271,20,1,2,16
ico_mission_building,30272,24,1,2,19
ico_mission_building,30273,28,1,2,22
ico_mission_building,30274,32,1,2,25
ico_mission_building,30275,36,1,2,26
ico_mission_building,30276,40,1,2,27
ico_mission_building,30277,44,1,2,28
ico_mission_building,30278,48,1,2,29
ico_mission_building,30279,52,1,2,30
ico_mission_building,30289,1,1,3,6
ico_mission_building,30299,5,1,3,8
ico_mission_building,30300,9,1,3,11
ico_mission_building,30301,13,1,3,14
ico_mission_building,30302,17,1,3,18
ico_mission_building,30303,21,1,3,20
ico_mission_building,30304,25,1,3,23
ico_mission_building,30305,29,1,3,25
ico_mission_building,30306,33,1,3,26
ico_mission_building,30307,37,1,3,27
ico_mission_building,30308,41,1,3,28
ico_mission_building,30309,45,1,3,29
ico_mission_building,30310,49,1,3,30
ico_mission_building,30318,2,1,3,5
ico_mission_building,30327,6,1,3,7
ico_mission_building,30328,10,1,3,10
ico_mission_building,30329,14,1,3,13
ico_mission_building,30330,18,1,3,16
ico_mission_building,30331,22,1,3,19
ico_mission_building,30332,26,1,3,24
ico_mission_building,30333,30,1,3,25
ico_mission_building,30334,34,1,3,26
ico_mission_building,30335,38,1,3,27
ico_mission_building,30336,42,1,3,28
ico_mission_building,30337,46,1,3,29
ico_mission_building,30338,50,1,3,30
ico_mission_building,30352,3,1,3,6
ico_mission_building,30356,7,1,3,8
ico_mission_building,30357,11,1,3,11
ico_mission_building,30358,15,1,3,14
ico_mission_building,30359,19,1,3,18
ico_mission_building,30360,23,1,3,20
ico_mission_building,30361,27,1,3,23
ico_mission_building,30362,31,1,3,25
ico_mission_building,30363,35,1,3,26
ico_mission_building,30364,39,1,3,27
ico_mission_building,30365,43,1,3,28
ico_mission_building,30366,47,1,3,29
ico_mission_building,30367,51,1,3,30
ico_mission_building,30379,4,1,3,5
ico_mission_building,30385,8,1,3,7
ico_mission_building,30386,12,1,3,10
ico_mission_building,30387,16,1,3,13
ico_mission_building,30388,20,1,3,16
ico_mission_building,30389,24,1,3,19
ico_mission_building,30390,28,1,3,24
ico_mission_building,30391,32,1,3,25
ico_mission_building,30392,36,1,3,26
ico_mission_building,30393,40,1,3,27
ico_mission_building,30394,44,1,3,28
ico_mission_building,30395,48,1,3,29
ico_mission_building,30396,52,1,3,30
ico_mission_building,30403,1,1,4,9
ico_mission_building,30410,4,1,4,12
ico_mission_building,30414,7,1,4,15
ico_mission_building,30415,10,1,4,17
ico_mission_building,30416,13,1,4,19
ico_mission_building,30417,16,1,4,21
ico_mission_building,30418,19,1,4,24
ico_mission_building,30419,22,1,4,25
ico_mission_building,30420,25,1,4,26
ico_mission_building,30421,28,1,4,27
ico_mission_building,30422,31,1,4,28
ico_mission_building,30423,34,1,4,29
ico_mission_building,30424,37,1,4,30
ico_mission_building,30490,2,1,4,9
ico_mission_building,30497,5,1,4,12
ico_mission_building,30501,8,1,4,15
ico_mission_building,30502,11,1,4,17
ico_mission_building,30503,14,1,4,19
ico_mission_building,30504,17,1,4,21
ico_mission_building,30505,20,1,4,23
ico_mission_building,30506,23,1,4,25
ico_mission_building,30507,26,1,4,26
ico_mission_building,30508,29,1,4,27
