icon,mission_id,slot_num,townhall_level
ico_mission_resource,41005,19,5
ico_mission_resource,41006,19,6
ico_mission_resource,41007,19,7
ico_mission_resource,41008,19,8
ico_mission_resource,41009,19,9
ico_mission_resource,41010,19,10
ico_mission_resource,41011,19,11
ico_mission_resource,41012,19,12
ico_mission_resource,41013,19,13
ico_mission_resource,41014,19,14
ico_mission_resource,41015,19,15
ico_mission_resource,41016,19,16
ico_mission_resource,41017,19,17
ico_mission_resource,41018,19,18
ico_mission_resource,41019,19,19
ico_mission_resource,41020,19,20
ico_mission_resource,41021,19,21
ico_mission_resource,41022,19,22
ico_mission_resource,41023,19,23
ico_mission_resource,41024,19,24
ico_mission_resource,41025,19,25
ico_mission_resource,41026,19,26
ico_mission_resource,41027,19,27
ico_mission_resource,41028,19,28
ico_mission_resource,41029,19,29
ico_mission_resource,41030,19,30
ico_mission_resource,41035,20,5
ico_mission_resource,41036,20,6
ico_mission_resource,41037,20,7
ico_mission_resource,41038,20,8
ico_mission_resource,41039,20,9
ico_mission_resource,41040,20,10
ico_mission_resource,41041,20,11
ico_mission_resource,41042,20,12
ico_mission_resource,41043,20,13
ico_mission_resource,41044,20,14
ico_mission_resource,41045,20,15
ico_mission_resource,41046,20,16
ico_mission_resource,41047,20,17
ico_mission_resource,41048,20,18
ico_mission_resource,41049,20,19
ico_mission_resource,41050,20,20
ico_mission_resource,41051,20,21
ico_mission_resource,41052,20,22
ico_mission_resource,41053,20,23
ico_mission_resource,41054,20,24
ico_mission_resource,41055,20,25
ico_mission_resource,41056,20,26
ico_mission_resource,41057,20,27
ico_mission_resource,41058,20,28
ico_mission_resource,41059,20,29
ico_mission_resource,41060,20,30
ico_mission_resource,41061,21,6
ico_mission_resource,41062,21,7
ico_mission_resource,41063,21,8
ico_mission_resource,41064,21,9
ico_mission_resource,41065,21,10
ico_mission_resource,41066,21,11
ico_mission_resource,41067,21,12
ico_mission_resource,41068,21,13
ico_mission_resource,41069,21,14
ico_mission_resource,41070,21,15
ico_mission_resource,41071,21,16
ico_mission_resource,41072,21,17
ico_mission_resource,41073,21,18
ico_mission_resource,41074,21,19
ico_mission_resource,41075,21,20
ico_mission_resource,41076,21,21
ico_mission_resource,41077,21,22
ico_mission_resource,41078,21,23
ico_mission_resource,41079,21,24
ico_mission_resource,41080,21,25
ico_mission_resource,41081,21,26
ico_mission_resource,41082,21,27
ico_mission_resource,41083,21,28
ico_mission_resource,41084,21,29
ico_mission_resource,41085,21,30
ico_mission_resource,41086,22,11
ico_mission_resource,41087,22,12
ico_mission_resource,41088,22,13
ico_mission_resource,41089,22,14
ico_mission_resource,41090,22,15
ico_mission_resource,41091,22,16
ico_mission_resource,41092,22,17
ico_mission_resource,41093,22,18
ico_mission_resource,41094,22,19
ico_mission_resource,41095,22,20
ico_mission_resource,41096,22,21
ico_mission_resource,41097,22,22
ico_mission_resource,41098,22,23
ico_mission_resource,41099,22,24
